UPC,NAME,IDProduct,L1,L2,L3,Brand,Manufacturer,Planogram
76211176611,STARBUCK VIA ITALIAN ROAST PK,36187,GROCERY (Corp 6),COFFEE,WHOLE BEAN,STARBUCKS,STARBUCKS COFFEE CO,27832
76211179575,STARBUCK PIKE PL ROAST,36188,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,STARBUCKS,STARBUCKS COFFEE CO,27832
76604700407,PANERA COLUMBIA BAG,36189,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,PANERA BREAD,PANERA LLC,27832
76604700409,PANERA HAZELNUT BAG,36190,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,PANERA BREAD,PANERA LLC,27832
76604700433,PANERA DARK ROAST SS 12CT,36191,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,PANERA BREAD,PANERA LLC,27832
76604700434,PANERA LIGHT ROAST SS 12CT,36192,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,PANERA BREAD,PANERA LLC,27832
76604700435,PANERA COLUMBIA 12CT,36193,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,PANERA BREAD,PANERA LLC,27832
76604700436,PANERA HAZELNUT 12CT,36194,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,PANERA BREAD,PANERA LLC,27832
78260516106,KAUAI KOLOA MED ROAST GROUND,36195,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,KAUAI COFFEE,SEGAFREDO ZANETTI GROUP,27832
78260516107,KAUAI KOLOA DRK ROAST GROUND,36196,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,KAUAI COFFEE,SEGAFREDO ZANETTI GROUP,27832
78260516110,KAUAI KOLOA VAN MCDMIA GROUND,36197,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,KAUAI COFFEE,SEGAFREDO ZANETTI GROUP,27832
78260516150,KAUAI KOLOA GRDN ISLE MED RST,36198,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,KAUAI COFFEE,SEGAFREDO ZANETTI GROUP,27832
78260516152,KAUAI KOLOA PALI CST DRK RST,36199,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,KAUAI COFFEE,SEGAFREDO ZANETTI GROUP,27832
78778020000,NEW ENG.COFF CHOC CAPPUCINO,36200,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778020018,NEW ENG BRKFST BLND DECAF,36201,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778077010,NEW ENGLAND COF BR BLEND,36202,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778077014,NEW ENGLAND HAZELNUT,36203,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778077016,NEW ENG FRENCH VANILLA,36204,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778077018,NEW ENGLAND HAZEL DECAF,36205,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778077024,NEW ENG COLUMBIAN SUPREMO,36206,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778077039,NEW ENG BREAKFAST BLE SS,36207,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778077042,NEW ENG DONUT SHP BLE SS,36208,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778077054,NE COFFEE SS HAZELNUT CREAM,36209,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
78778077056,NE COFFEE SS BLUBRRY COBBLER,36210,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,NEW ENGLAND,"WM. B. REILY & COMPANY, INC",27832
81468101196,EAST AFRICAN 2LB COFFEE BAG,36211,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,WESTROCK,WESTROCK COFFEE LLC,27832
81468101228,WESTROCK MEZA SINGLE SRVE 12CT,36212,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,WESTROCK,WESTROCK COFFEE LLC,27832
81693200850,MC ONE MYSTIC MORN SS RFA,36213,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,MARLEY COFFEE,JAMMIN JAVA CORP,27832
81693200853,MC ONE BUFF SLDIER SS RFA,36214,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,MARLEY COFFEE,JAMMIN JAVA CORP,27832
81693200856,MC ONE SMILE JAMAICA SS RFA,36215,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,MARLEY COFFEE,JAMMIN JAVA CORP,27832
81693200859,MC ONE CATCH FIRE SS RFA,36216,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
81693290042,MC ONE LOVE MEDIUM RST,36217,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,MARLEY COFFEE,JAMMIN JAVA CORP,27832
88133400046,DD GRND PP ORIGINAL BLEND,36218,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,DUNKIN' DONUTS,"J. M. SMUCKER COMPANY, THE",27832
88133400047,DD GRND PP FRENCH VANILLA,36219,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,DUNKIN' DONUTS,"J. M. SMUCKER COMPANY, THE",27832
88133400048,DD GRND DECF ORGNL BLEND,36220,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,DUNKIN' DONUTS,"J. M. SMUCKER COMPANY, THE",27832
88133400049,DD GRND PP HAZELNUT,36221,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,DUNKIN' DONUTS,"J. M. SMUCKER COMPANY, THE",27832
88133400051,DD GRND PP WB ORGNL BLEND,36222,GROCERY (Corp 6),COFFEE,WHOLE BEAN,DUNKIN' DONUTS,"J. M. SMUCKER COMPANY, THE",27832
88133400070,DUNKIN DONUTS ORGL BLEND,36223,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,DUNKIN' DONUTS,"J. M. SMUCKER COMPANY, THE",27832
88133400136,DUNKIN DONUTS TURBO,36224,GROCERY (Corp 6),COFFEE,WHOLE BEAN-GROUND,DUNKIN' DONUTS,"J. M. SMUCKER COMPANY, THE",27832
88133400212,DUNKIN DONUTS DECAF COFFEE,36225,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,DUNKIN' DONUTS,"J. M. SMUCKER COMPANY, THE",27832
88133400298,DD ORIGINAL K-CUPS,36226,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
88133400299,DD DECAF K-CUPS,36227,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
88133400300,DD FRENCH VAN K-CUPS,36228,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
88133400301,DD HAZELNUT K-CUPS,36229,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
81693290041,MCGT UP STND UP LGHT RST,36575,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,MARLEY COFFEE,JAMMIN JAVA CORP,27832
81468101227,WESTROCK RWANDA SS 12CT,36836,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,WESTROCK,WESTROCK COFFEE LLC,27832
81468101230,WESTROCK EAST AFRN SS 12CT,36837,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,Unassigned,Unassigned,27832
7447111393,CAFE BUSTELO EXPRESSO,36896,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,BUSTELO,"J. M. SMUCKER COMPANY, THE",27832
72253859503,SANTAS WHITE CHRISTMAS SS,36897,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,BARNIE'S COFFEE KITCHEN,BARNIE'S II INC.,27832
76211188997,TAZO KCUP 10CT AWAKE TEA,36898,GROCERY (Corp 6),COFFEE,COFFEE-LIQUID-SS,TAZO,STARBUCKS COFFEE CO,27832
7056810025,FRNCH MRKT CTY DK RST COF,36926,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,Unassigned,Unassigned,27832
7103800145,CHOCK FULL OF NUTS DECAF,36927,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,CHOCK FULL O NUTS,SEGAFREDO ZANETTI GROUP,27832
